player_id,name,team,position,minutes,goals,assists,shots_total,shots_on,passes_total,accurate_passes,tackles,interceptions,fouls_committed,fouls_drawn,yellow_cards,red_cards,duels_won,duels_total,goals_per_90,assists_per_90,shots_accuracy,pass_accuracy_pct,duel_success_rate,defensive_contrib_per_90,discipline_index
519,Corentin Tolisso,Lyon,M,606,2.0,0.0,9.0,7.0,354,302.0,10.0,7.0,12.0,12.0,1,0,40.0,83.0,0.297,0.0,0.778,85.311,48.193,2.525,0.594
529,Nicolás Tagliafico,Lyon,D,346,0.0,1.0,3.0,0.0,194,168.0,9.0,4.0,8.0,9.0,1,0,26.0,48.0,0.0,0.26,0.0,86.598,54.167,3.382,0.78
647,Anthony Lopes,Nantes,G,720,0.0,0.0,0.0,0.0,306,242.0,0.0,0.0,0.0,6.0,1,0,9.0,11.0,0.0,0.0,,79.085,81.818,0.0,0.125
664,Lucas Tousart,Stade Brestois 29,M,26,0.0,0.0,0.0,0.0,9,9.0,3.0,1.0,2.0,0.0,0,0,3.0,9.0,0.0,0.0,,100.0,33.333,13.846,1.731
896,Angel Gomes,Marseille,M,575,1.0,0.0,5.0,2.0,412,376.0,6.0,1.0,11.0,5.0,2,0,18.0,38.0,0.157,0.0,0.4,91.262,47.368,1.096,0.743
897,Mason Greenwood,Marseille,F,211,0.0,0.0,3.0,1.0,122,102.0,0.0,0.0,2.0,0.0,0,0,5.0,18.0,0.0,0.0,0.333,83.607,27.778,0.0,0.213
897,Mason Greenwood,Marseille,M,394,6.0,3.0,16.0,10.0,226,190.0,1.0,2.0,2.0,7.0,0,0,12.0,29.0,1.371,0.685,0.625,84.071,41.379,0.685,0.114
924,Francis Coquelin,Nantes,M,151,0.0,0.0,1.0,1.0,69,59.0,2.0,2.0,3.0,1.0,1,0,7.0,11.0,0.0,0.0,1.0,85.507,63.636,2.384,1.043
926,Geoffrey Kondogbia,Marseille,D,45,0.0,0.0,0.0,0.0,40,37.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,,92.5,,0.0,0.0
926,Geoffrey Kondogbia,Marseille,M,61,0.0,0.0,0.0,0.0,57,52.0,2.0,0.0,0.0,1.0,0,0,7.0,9.0,0.0,0.0,,91.228,77.778,2.951,0.0
927,Kang-in Lee,Paris Saint Germain,M,414,0.0,0.0,7.0,4.0,324,302.0,4.0,1.0,4.0,4.0,1,0,14.0,31.0,0.0,0.0,0.571,93.21,45.161,1.087,0.435
943,Ulisses Garcia,Marseille,D,147,0.0,0.0,1.0,0.0,61,55.0,3.0,0.0,2.0,1.0,1,0,6.0,10.0,0.0,0.0,0.0,90.164,60.0,1.837,0.918
961,Felix Mambimbi,Le Havre,F,138,0.0,0.0,3.0,1.0,24,15.0,3.0,2.0,6.0,1.0,0,0,7.0,20.0,0.0,0.0,0.333,62.5,35.0,3.261,0.978
963,Lukáš Hrádecký,Monaco,G,259,0.0,0.0,0.0,0.0,98,71.0,1.0,0.0,0.0,0.0,0,0,3.0,3.0,0.0,0.0,,72.449,100.0,0.347,0.0
1031,Igor Silva,Lorient,D,270,0.0,0.0,1.0,0.0,158,138.0,3.0,5.0,4.0,3.0,1,0,10.0,16.0,0.0,0.0,0.0,87.342,62.5,2.667,0.667
1101,Takumi Minamino,Monaco,F,74,0.0,0.0,0.0,0.0,10,6.0,0.0,0.0,1.0,0.0,0,0,1.0,6.0,0.0,0.0,,60.0,16.667,0.0,0.304
1101,Takumi Minamino,Monaco,M,421,2.0,2.0,6.0,3.0,149,114.0,1.0,1.0,4.0,1.0,1,0,4.0,24.0,0.428,0.428,0.5,76.51,16.667,0.428,0.428
1135,Odsonne Édouard,Lens,F,248,2.0,0.0,5.0,4.0,49,42.0,1.0,0.0,3.0,2.0,1,0,11.0,31.0,0.726,0.0,0.8,85.714,35.484,0.363,0.635
1138,Timothy Weah,Marseille,D,151,0.0,0.0,1.0,0.0,75,64.0,5.0,1.0,0.0,0.0,0,0,9.0,15.0,0.0,0.0,0.0,85.333,60.0,3.576,0.0
1138,Timothy Weah,Marseille,F,64,0.0,0.0,0.0,0.0,44,40.0,3.0,1.0,2.0,0.0,0,0,3.0,7.0,0.0,0.0,,90.909,42.857,5.625,0.703
1138,Timothy Weah,Marseille,M,260,0.0,0.0,2.0,2.0,90,77.0,7.0,2.0,4.0,3.0,1,0,13.0,20.0,0.0,0.0,1.0,85.556,65.0,3.115,0.692
1142,Yvon Mvogo,Lorient,G,450,0.0,0.0,0.0,0.0,153,109.0,0.0,0.0,0.0,1.0,0,0,2.0,2.0,0.0,0.0,,71.242,100.0,0.0,0.0
1337,Berke Özer,Lille,G,630,0.0,1.0,0.0,0.0,252,198.0,1.0,0.0,0.0,5.0,0,0,8.0,11.0,0.0,0.143,,78.571,72.727,0.143,0.0
1456,Ainsley Maitland-Niles,Lyon,D,630,0.0,2.0,6.0,2.0,325,287.0,17.0,11.0,7.0,2.0,0,0,25.0,53.0,0.0,0.286,0.333,88.308,47.17,4.0,0.25
1456,Ainsley Maitland-Niles,Lyon,M,90,0.0,0.0,0.0,0.0,23,13.0,1.0,2.0,3.0,1.0,0,0,5.0,9.0,0.0,0.0,,56.522,55.556,3.0,0.75
1465,Pierre-Emerick Aubameyang,Marseille,F,338,3.0,1.0,7.0,6.0,70,57.0,2.0,1.0,4.0,2.0,0,0,8.0,22.0,0.799,0.266,0.857,81.429,36.364,0.799,0.266
1567,Aïssa Mandi,Lille,D,463,0.0,0.0,0.0,0.0,305,273.0,8.0,9.0,6.0,5.0,2,0,20.0,32.0,0.0,0.0,,89.508,62.5,3.305,0.68
1800,Kevin Trapp,Paris FC,G,90,0.0,0.0,0.0,0.0,31,24.0,0.0,0.0,0.0,1.0,0,0,1.0,1.0,0.0,0.0,,77.419,100.0,0.0,0.0
1910,Maxime López,Paris FC,M,720,0.0,2.0,4.0,4.0,681,629.0,9.0,1.0,13.0,3.0,1,0,15.0,47.0,0.0,0.25,1.0,92.364,31.915,1.25,0.531
1914,Morgan Sanson,Nice,M,100,0.0,0.0,1.0,0.0,40,35.0,2.0,0.0,4.0,2.0,0,0,5.0,19.0,0.0,0.0,0.0,87.5,26.316,1.8,0.9
1922,Florian Thauvin,Lens,F,593,2.0,0.0,11.0,6.0,252,195.0,8.0,2.0,5.0,13.0,3,0,36.0,83.0,0.304,0.0,0.545,77.381,43.373,1.518,0.645
1945,Mbwana Ally Samatta,Le Havre,F,457,0.0,0.0,9.0,3.0,82,58.0,2.0,1.0,10.0,6.0,2,0,22.0,65.0,0.0,0.0,0.333,70.732,33.846,0.591,0.886
2096,Arnaud Bodart,Lille,G,90,0.0,0.0,0.0,0.0,31,24.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,,77.419,,0.0,0.0
2181,Georgiy Tsitaishvili,Metz,D,90,0.0,0.0,0.0,0.0,23,17.0,2.0,0.0,3.0,1.0,0,0,7.0,16.0,0.0,0.0,,73.913,43.75,2.0,0.75
2181,Georgiy Tsitaishvili,Metz,F,75,0.0,0.0,2.0,0.0,26,20.0,1.0,0.0,0.0,1.0,0,0,4.0,8.0,0.0,0.0,0.0,76.923,50.0,1.2,0.0
2181,Georgiy Tsitaishvili,Metz,M,196,0.0,1.0,3.0,0.0,56,45.0,0.0,1.0,4.0,3.0,0,0,6.0,14.0,0.0,0.459,0.0,80.357,42.857,0.459,0.459
2202,Hamari Traoré,Paris FC,D,316,0.0,0.0,1.0,0.0,182,160.0,9.0,4.0,4.0,1.0,1,0,17.0,26.0,0.0,0.0,0.0,87.912,65.385,3.703,0.57
2204,Benjamin André,Lille,M,540,0.0,1.0,4.0,1.0,307,257.0,11.0,7.0,11.0,4.0,3,0,34.0,69.0,0.0,0.167,0.25,83.713,49.275,3.0,0.958
2214,Romain Del Castillo,Stade Brestois 29,F,221,0.0,0.0,1.0,1.0,81,60.0,11.0,4.0,4.0,1.0,0,0,18.0,38.0,0.0,0.0,1.0,74.074,47.368,6.109,0.407
2214,Romain Del Castillo,Stade Brestois 29,M,352,4.0,2.0,7.0,5.0,133,96.0,9.0,2.0,9.0,7.0,0,0,25.0,50.0,1.023,0.511,0.714,72.18,50.0,2.812,0.575
2284,Emerson Palmieri,Marseille,D,216,0.0,0.0,3.0,1.0,172,158.0,4.0,2.0,1.0,0.0,0,0,8.0,15.0,0.0,0.0,0.333,91.86,53.333,2.5,0.104
2284,Emerson Palmieri,Marseille,M,90,0.0,0.0,1.0,0.0,20,15.0,2.0,0.0,3.0,0.0,0,0,3.0,10.0,0.0,0.0,0.0,75.0,30.0,2.0,0.75
2295,Olivier Giroud,Lille,F,590,2.0,1.0,14.0,5.0,133,92.0,4.0,2.0,13.0,13.0,1,0,44.0,81.0,0.305,0.153,0.357,69.173,54.321,0.915,0.648
2336,Loic Négo,Le Havre,D,618,0.0,0.0,5.0,1.0,312,245.0,7.0,6.0,7.0,7.0,0,0,24.0,41.0,0.0,0.0,0.2,78.526,58.537,1.893,0.255
2483,Deiver Machado,Lens,M,211,0.0,0.0,4.0,1.0,74,63.0,1.0,3.0,3.0,6.0,0,0,10.0,25.0,0.0,0.0,0.25,85.135,40.0,1.706,0.32
2668,Mostafa Mohamed,Nantes,F,557,1.0,0.0,7.0,1.0,69,42.0,5.0,6.0,8.0,12.0,1,0,35.0,88.0,0.162,0.0,0.143,60.87,39.773,1.777,0.485
2725,Benjamin Pavard,Marseille,D,359,1.0,1.0,2.0,1.0,283,266.0,5.0,4.0,4.0,2.0,2,0,14.0,22.0,0.251,0.251,0.5,93.993,63.636,2.256,0.752
2735,Pierre-Emile Højbjerg,Marseille,M,659,1.0,0.0,12.0,4.0,576,540.0,3.0,5.0,11.0,10.0,0,0,28.0,49.0,0.137,0.0,0.333,93.75,57.143,1.093,0.376
2781,Moses Simon,Paris FC,F,390,2.0,2.0,7.0,4.0,79,63.0,0.0,4.0,2.0,6.0,0,0,9.0,37.0,0.462,0.462,0.571,79.747,24.324,0.923,0.115
2781,Moses Simon,Paris FC,M,201,0.0,0.0,4.0,1.0,49,43.0,2.0,1.0,0.0,0.0,0,0,10.0,26.0,0.0,0.0,0.25,87.755,38.462,1.343,0.0
2810,Denis Zakaria,Monaco,M,360,0.0,1.0,0.0,0.0,183,169.0,4.0,5.0,4.0,1.0,1,0,9.0,21.0,0.0,0.25,,92.35,42.857,2.25,0.5
2850,Karl-Johan Johnsson,Strasbourg,G,90,0.0,0.0,0.0,0.0,32,25.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,0.0,0.0,,78.125,100.0,0.0,0.0
2933,Ben Chilwell,Strasbourg,D,270,0.0,0.0,0.0,0.0,102,85.0,3.0,0.0,3.0,4.0,0,0,10.0,22.0,0.0,0.0,,83.333,45.455,1.0,0.25
2933,Ben Chilwell,Strasbourg,M,45,0.0,0.0,0.0,0.0,25,18.0,1.0,0.0,1.0,0.0,0,0,2.0,7.0,0.0,0.0,,72.0,28.571,2.0,0.5
2973,Amir Murillo,Marseille,D,408,2.0,0.0,2.0,2.0,206,177.0,8.0,1.0,12.0,6.0,4,0,20.0,46.0,0.441,0.0,1.0,85.922,43.478,1.985,1.544
2973,Amir Murillo,Marseille,M,78,0.0,0.0,1.0,0.0,37,30.0,0.0,0.0,1.0,1.0,0,0,3.0,4.0,0.0,0.0,0.0,81.081,75.0,0.0,0.288
3007,Przemysław Frankowski,Rennes,D,85,0.0,0.0,0.0,0.0,30,16.0,1.0,0.0,0.0,2.0,0,0,4.0,6.0,0.0,0.0,,53.333,66.667,1.059,0.0
3007,Przemysław Frankowski,Rennes,M,225,0.0,0.0,2.0,1.0,135,114.0,10.0,2.0,4.0,3.0,2,0,14.0,24.0,0.0,0.0,0.5,84.444,58.333,4.8,1.2
3240,Jean-Philippe Gbamin,Metz,D,651,1.0,0.0,2.0,1.0,537,482.0,19.0,4.0,5.0,1.0,0,0,31.0,55.0,0.138,0.0,0.5,89.758,56.364,3.18,0.173
4399,Hicham Boudaoui,Nice,M,617,1.0,2.0,8.0,5.0,253,214.0,6.0,8.0,9.0,12.0,2,0,27.0,63.0,0.146,0.292,0.625,84.585,42.857,2.042,0.62
6231,Facundo Medina,Marseille,D,146,0.0,0.0,0.0,0.0,133,127.0,4.0,0.0,3.0,3.0,0,0,8.0,13.0,0.0,0.0,,95.489,61.538,2.466,0.462
7313,Philipp Köhn,Monaco,G,461,0.0,0.0,0.0,0.0,114,102.0,0.0,1.0,0.0,1.0,0,0,2.0,2.0,0.0,0.0,,89.474,100.0,0.195,0.0
7578,Gideon Mensah,Auxerre,D,629,0.0,0.0,1.0,0.0,289,236.0,14.0,7.0,6.0,11.0,2,0,31.0,50.0,0.0,0.0,0.0,81.661,62.0,3.005,0.501
7578,Gideon Mensah,Auxerre,M,73,0.0,0.0,0.0,0.0,27,23.0,1.0,0.0,1.0,0.0,0,0,2.0,5.0,0.0,0.0,,85.185,40.0,1.233,0.308
8474,Thibault De Smet,Paris FC,D,413,0.0,0.0,2.0,0.0,264,232.0,6.0,1.0,4.0,7.0,0,0,17.0,28.0,0.0,0.0,0.0,87.879,60.714,1.525,0.218
8680,Charles Vanhoutte,Nice,M,432,0.0,1.0,0.0,0.0,244,205.0,12.0,4.0,7.0,1.0,2,0,27.0,44.0,0.0,0.208,,84.016,61.364,3.333,0.781
9363,Igor Paixão,Marseille,F,90,0.0,0.0,2.0,1.0,37,30.0,1.0,1.0,3.0,1.0,1,0,4.0,10.0,0.0,0.0,0.5,81.081,40.0,2.0,1.75
9363,Igor Paixão,Marseille,M,209,1.0,1.0,7.0,3.0,81,70.0,3.0,0.0,1.0,3.0,0,0,13.0,28.0,0.431,0.431,0.429,86.42,46.429,1.292,0.108
9700,Abner Vinícius,Lyon,D,393,0.0,0.0,2.0,1.0,168,144.0,7.0,2.0,6.0,2.0,2,0,13.0,27.0,0.0,0.0,0.5,85.714,48.148,2.061,0.802
10316,Caio Henrique,Monaco,D,413,0.0,0.0,0.0,0.0,210,166.0,5.0,2.0,4.0,4.0,1,0,11.0,27.0,0.0,0.0,,79.048,40.741,1.525,0.436
10316,Caio Henrique,Monaco,M,90,0.0,0.0,0.0,0.0,40,34.0,1.0,0.0,1.0,1.0,0,0,2.0,5.0,0.0,0.0,,85.0,40.0,1.0,0.25
15286,Mousa Tamari,Rennes,F,293,0.0,1.0,8.0,4.0,83,66.0,5.0,1.0,5.0,3.0,1,0,12.0,30.0,0.0,0.307,0.5,79.518,40.0,1.843,0.691
15793,Rasmus Nicolaisen,Toulouse,D,523,0.0,0.0,3.0,1.0,176,147.0,10.0,5.0,10.0,4.0,0,0,34.0,49.0,0.0,0.0,0.333,83.523,69.388,2.581,0.43
16367,Willian Pacho,Paris Saint Germain,D,318,0.0,0.0,1.0,0.0,306,299.0,9.0,2.0,1.0,1.0,0,0,12.0,16.0,0.0,0.0,0.0,97.712,75.0,3.113,0.071
18780,Rachid Ghezzal,Lyon,F,45,0.0,0.0,1.0,1.0,31,26.0,4.0,0.0,2.0,0.0,0,0,5.0,11.0,0.0,0.0,1.0,83.871,45.455,8.0,1.0
19030,Matt O'Riley,Marseille,M,371,1.0,1.0,3.0,2.0,236,210.0,5.0,4.0,8.0,0.0,1,0,8.0,28.0,0.243,0.243,0.667,88.983,28.571,2.183,0.728
19250,Billal Brahimi,Nice,F,8,0.0,0.0,0.0,0.0,3,3.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,,100.0,,0.0,0.0
19323,Joel Asoro,Metz,F,9,0.0,0.0,0.0,0.0,3,2.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,0.0,0.0,,66.667,100.0,0.0,0.0
19430,Nouha Dicko,Paris FC,F,45,1.0,1.0,2.0,1.0,7,4.0,0.0,0.0,3.0,1.0,0,0,3.0,10.0,2.0,2.0,0.5,57.143,30.0,0.0,1.5
19518,Maxime Colin,Metz,D,173,0.0,0.0,0.0,0.0,92,80.0,2.0,0.0,0.0,1.0,0,0,5.0,10.0,0.0,0.0,,86.957,50.0,1.04,0.0
19625,Danny Namaso,Auxerre,F,119,0.0,0.0,3.0,2.0,29,22.0,1.0,0.0,4.0,3.0,0,0,9.0,26.0,0.0,0.0,0.667,75.862,34.615,0.756,0.756
19625,Danny Namaso,Auxerre,M,439,2.0,0.0,7.0,3.0,124,97.0,7.0,1.0,12.0,12.0,1,0,32.0,76.0,0.41,0.0,0.429,78.226,42.105,1.64,0.82
20206,Gabriel Osho,Auxerre,D,134,0.0,0.0,0.0,0.0,74,69.0,3.0,1.0,2.0,1.0,0,0,6.0,11.0,0.0,0.0,,93.243,54.545,2.687,0.336
20521,Thomas Delaine,Le Havre,D,122,0.0,0.0,1.0,0.0,81,61.0,0.0,2.0,2.0,0.0,0,0,1.0,3.0,0.0,0.0,0.0,75.309,33.333,1.475,0.369
20525,Matthieu Udol,Lens,D,270,0.0,0.0,3.0,1.0,158,136.0,6.0,6.0,3.0,5.0,0,0,16.0,32.0,0.0,0.0,0.333,86.076,50.0,4.0,0.25
20525,Matthieu Udol,Lens,M,440,0.0,0.0,3.0,1.0,126,96.0,10.0,12.0,10.0,4.0,1,0,23.0,49.0,0.0,0.0,0.333,76.19,46.939,4.5,0.716
20529,Gauthier Hein,Metz,F,343,1.0,0.0,3.0,2.0,207,183.0,1.0,1.0,1.0,4.0,0,0,8.0,21.0,0.262,0.0,0.667,88.406,38.095,0.525,0.066
20529,Gauthier Hein,Metz,M,270,0.0,2.0,0.0,0.0,173,162.0,4.0,1.0,1.0,0.0,0,0,7.0,17.0,0.0,0.667,,93.642,41.176,1.667,0.083
20534,Cheick Tidiane Sabaly,Metz,F,450,0.0,1.0,1.0,0.0,103,83.0,10.0,3.0,4.0,7.0,0,0,21.0,54.0,0.0,0.2,0.0,80.583,38.889,2.6,0.2
20535,Habib Diallo,Metz,F,433,1.0,0.0,5.0,4.0,49,35.0,0.0,1.0,6.0,5.0,0,0,20.0,54.0,0.208,0.0,0.8,71.429,37.037,0.208,0.312
20542,Donovan Léon,Auxerre,G,501,0.0,0.0,0.0,0.0,176,84.0,1.0,0.0,1.0,3.0,0,1,6.0,8.0,0.0,0.0,,47.727,75.0,0.18,0.404
20546,Brendan Chardonnet,Stade Brestois 29,D,612,0.0,0.0,5.0,4.0,321,281.0,6.0,6.0,5.0,3.0,2,0,24.0,45.0,0.0,0.0,0.8,87.539,53.333,1.765,0.478
20554,Haris Belkebla,Angers,M,712,0.0,0.0,1.0,0.0,278,253.0,14.0,9.0,7.0,12.0,2,0,38.0,60.0,0.0,0.0,0.0,91.007,63.333,2.907,0.474
20558,Hugo Magnetti,Stade Brestois 29,M,612,0.0,0.0,4.0,1.0,259,220.0,18.0,7.0,12.0,3.0,2,0,24.0,49.0,0.0,0.0,0.25,84.942,48.98,3.676,0.735
20566,Yehvann Diouf,Nice,G,719,0.0,0.0,0.0,0.0,209,151.0,0.0,0.0,0.0,1.0,0,0,3.0,4.0,0.0,0.0,,72.249,75.0,0.0,0.0
20599,Julien López,Paris FC,F,27,0.0,0.0,0.0,0.0,7,5.0,0.0,1.0,0.0,0.0,0,0,0.0,2.0,0.0,0.0,,71.429,0.0,3.333,0.0
20600,Romain Perraud,Lille,D,532,1.0,1.0,6.0,2.0,281,240.0,9.0,6.0,5.0,12.0,2,0,28.0,51.0,0.169,0.169,0.333,85.409,54.902,2.538,0.55
20647,Pierre-Yves Hamel,Paris FC,F,79,0.0,0.0,0.0,0.0,9,6.0,0.0,1.0,2.0,0.0,0,0,2.0,8.0,0.0,0.0,,66.667,25.0,1.139,0.57
20692,Himad Abdelli,Angers,M,261,1.0,0.0,2.0,1.0,134,112.0,5.0,6.0,3.0,2.0,0,0,13.0,30.0,0.345,0.0,0.5,83.582,43.333,3.793,0.259
20704,Alimami Gory,Paris FC,F,159,1.0,0.0,2.0,1.0,32,30.0,2.0,0.0,3.0,4.0,0,0,6.0,14.0,0.566,0.0,0.5,93.75,42.857,1.132,0.425
20761,Florian Sotoca,Lens,F,38,0.0,0.0,0.0,0.0,10,5.0,0.0,2.0,1.0,1.0,0,0,3.0,8.0,0.0,0.0,,50.0,37.5,4.737,0.592
20762,Rémy Descamps,Lyon,G,360,0.0,0.0,0.0,0.0,110,78.0,0.0,0.0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,,70.909,0.0,0.0,0.0
20850,Carlens Arcus,Angers,D,709,0.0,0.0,3.0,1.0,359,316.0,17.0,9.0,14.0,7.0,3,0,32.0,62.0,0.0,0.0,0.333,88.022,51.613,3.3,0.825
20869,Samir Sophian Chergui,Paris FC,D,554,0.0,0.0,1.0,1.0,303,281.0,11.0,5.0,4.0,1.0,0,0,23.0,41.0,0.0,0.0,1.0,92.739,56.098,2.599,0.162
20916,Christopher Wooh,Rennes,D,65,0.0,0.0,0.0,0.0,19,18.0,0.0,0.0,1.0,0.0,0,1,1.0,2.0,0.0,0.0,,94.737,50.0,0.0,3.115
